ImageId,ClassId,EncodedPixels
agrifieldnet_0276d,1,
agrifieldnet_0276d,2,
agrifieldnet_0276d,3,
agrifieldnet_0276d,4,
agrifieldnet_0276d,5,
agrifieldnet_02f8a,1,
agrifieldnet_02f8a,2,
agrifieldnet_02f8a,3,
agrifieldnet_02f8a,4,
agrifieldnet_02f8a,5,
agrifieldnet_048eb,1,
agrifieldnet_048eb,2,
agrifieldnet_048eb,3,
agrifieldnet_048eb,4,
agrifieldnet_048eb,5,
agrifieldnet_0526c,1,
agrifieldnet_0526c,2,
agrifieldnet_0526c,3,
agrifieldnet_0526c,4,
agrifieldnet_0526c,5,
agrifieldnet_05a7c,1,
agrifieldnet_05a7c,2,
agrifieldnet_05a7c,3,
agrifieldnet_05a7c,4,
agrifieldnet_05a7c,5,
agrifieldnet_0a664,1,
agrifieldnet_0a664,2,
agrifieldnet_0a664,3,
agrifieldnet_0a664,4,
agrifieldnet_0a664,5,
agrifieldnet_0a729,1,
agrifieldnet_0a729,2,
agrifieldnet_0a729,3,
agrifieldnet_0a729,4,
agrifieldnet_0a729,5,
agrifieldnet_0aa46,1,
agrifieldnet_0aa46,2,
agrifieldnet_0aa46,3,
agrifieldnet_0aa46,4,
agrifieldnet_0aa46,5,
agrifieldnet_0b1c5,1,
agrifieldnet_0b1c5,2,
agrifieldnet_0b1c5,3,
agrifieldnet_0b1c5,4,
agrifieldnet_0b1c5,5,
agrifieldnet_0cfca,1,
agrifieldnet_0cfca,2,
agrifieldnet_0cfca,3,
agrifieldnet_0cfca,4,
agrifieldnet_0cfca,5,
agrifieldnet_110b2,1,
agrifieldnet_110b2,2,
agrifieldnet_110b2,3,
agrifieldnet_110b2,4,
agrifieldnet_110b2,5,
agrifieldnet_114ef,1,
agrifieldnet_114ef,2,
agrifieldnet_114ef,3,
agrifieldnet_114ef,4,
agrifieldnet_114ef,5,
agrifieldnet_15404,1,
agrifieldnet_15404,2,
agrifieldnet_15404,3,
agrifieldnet_15404,4,
agrifieldnet_15404,5,
agrifieldnet_182c3,1,
agrifieldnet_182c3,2,
agrifieldnet_182c3,3,
agrifieldnet_182c3,4,
agrifieldnet_182c3,5,
agrifieldnet_1991a,1,
agrifieldnet_1991a,2,
agrifieldnet_1991a,3,
agrifieldnet_1991a,4,
agrifieldnet_1991a,5,
agrifieldnet_1afc9,1,
agrifieldnet_1afc9,2,
agrifieldnet_1afc9,3,
agrifieldnet_1afc9,4,
agrifieldnet_1afc9,5,
agrifieldnet_1dd2e,1,
agrifieldnet_1dd2e,2,
agrifieldnet_1dd2e,3,
agrifieldnet_1dd2e,4,
agrifieldnet_1dd2e,5,
agrifieldnet_24a91,1,
agrifieldnet_24a91,2,
agrifieldnet_24a91,3,
agrifieldnet_24a91,4,
agrifieldnet_24a91,5,
agrifieldnet_26725,1,
agrifieldnet_26725,2,
agrifieldnet_26725,3,
agrifieldnet_26725,4,
agrifieldnet_26725,5,
agrifieldnet_28a9a,1,
agrifieldnet_28a9a,2,
agrifieldnet_28a9a,3,
agrifieldnet_28a9a,4,
agrifieldnet_28a9a,5,
agrifieldnet_2950f,1,
agrifieldnet_2950f,2,
agrifieldnet_2950f,3,
agrifieldnet_2950f,4,
agrifieldnet_2950f,5,
agrifieldnet_2b11e,1,
agrifieldnet_2b11e,2,
agrifieldnet_2b11e,3,
agrifieldnet_2b11e,4,
agrifieldnet_2b11e,5,
agrifieldnet_2ec18,1,
agrifieldnet_2ec18,2,
agrifieldnet_2ec18,3,
agrifieldnet_2ec18,4,
agrifieldnet_2ec18,5,
agrifieldnet_32407,1,
agrifieldnet_32407,2,
agrifieldnet_32407,3,
agrifieldnet_32407,4,
agrifieldnet_32407,5,
agrifieldnet_32e05,1,
agrifieldnet_32e05,2,
agrifieldnet_32e05,3,
agrifieldnet_32e05,4,
agrifieldnet_32e05,5,
agrifieldnet_33e3e,1,
agrifieldnet_33e3e,2,
agrifieldnet_33e3e,3,
agrifieldnet_33e3e,4,
agrifieldnet_33e3e,5,
agrifieldnet_342a6,1,
agrifieldnet_342a6,2,
agrifieldnet_342a6,3,
agrifieldnet_342a6,4,
agrifieldnet_342a6,5,
agrifieldnet_39a62,1,
agrifieldnet_39a62,2,
agrifieldnet_39a62,3,
agrifieldnet_39a62,4,
agrifieldnet_39a62,5,
agrifieldnet_3a8ef,1,
agrifieldnet_3a8ef,2,
agrifieldnet_3a8ef,3,
agrifieldnet_3a8ef,4,
agrifieldnet_3a8ef,5,
agrifieldnet_3d2a6,1,
agrifieldnet_3d2a6,2,
agrifieldnet_3d2a6,3,
agrifieldnet_3d2a6,4,
agrifieldnet_3d2a6,5,
agrifieldnet_43df5,1,
agrifieldnet_43df5,2,
agrifieldnet_43df5,3,
agrifieldnet_43df5,4,
agrifieldnet_43df5,5,
agrifieldnet_4463a,1,
agrifieldnet_4463a,2,
agrifieldnet_4463a,3,
agrifieldnet_4463a,4,
agrifieldnet_4463a,5,
agrifieldnet_4590f,1,
agrifieldnet_4590f,2,
agrifieldnet_4590f,3,
agrifieldnet_4590f,4,
agrifieldnet_4590f,5,
agrifieldnet_4751e,1,
agrifieldnet_4751e,2,
agrifieldnet_4751e,3,
agrifieldnet_4751e,4,
agrifieldnet_4751e,5,
agrifieldnet_499be,1,
agrifieldnet_499be,2,
agrifieldnet_499be,3,
agrifieldnet_499be,4,
agrifieldnet_499be,5,
agrifieldnet_4b5f6,1,
agrifieldnet_4b5f6,2,
agrifieldnet_4b5f6,3,
agrifieldnet_4b5f6,4,
agrifieldnet_4b5f6,5,
agrifieldnet_54eab,1,
agrifieldnet_54eab,2,
agrifieldnet_54eab,3,
agrifieldnet_54eab,4,
agrifieldnet_54eab,5,
agrifieldnet_55d4c,1,
agrifieldnet_55d4c,2,
agrifieldnet_55d4c,3,
agrifieldnet_55d4c,4,
agrifieldnet_55d4c,5,
agrifieldnet_58eff,1,
agrifieldnet_58eff,2,
agrifieldnet_58eff,3,
agrifieldnet_58eff,4,
agrifieldnet_58eff,5,
agrifieldnet_5bca8,1,
agrifieldnet_5bca8,2,
agrifieldnet_5bca8,3,
agrifieldnet_5bca8,4,
agrifieldnet_5bca8,5,
agrifieldnet_5c339,1,
agrifieldnet_5c339,2,
agrifieldnet_5c339,3,
agrifieldnet_5c339,4,
agrifieldnet_5c339,5,
agrifieldnet_5e37a,1,
agrifieldnet_5e37a,2,
agrifieldnet_5e37a,3,
agrifieldnet_5e37a,4,
agrifieldnet_5e37a,5,
agrifieldnet_64200,1,
agrifieldnet_64200,2,
agrifieldnet_64200,3,
agrifieldnet_64200,4,
agrifieldnet_64200,5,
agrifieldnet_66c43,1,
agrifieldnet_66c43,2,
agrifieldnet_66c43,3,
agrifieldnet_66c43,4,
agrifieldnet_66c43,5,
agrifieldnet_67f81,1,
agrifieldnet_67f81,2,
agrifieldnet_67f81,3,
agrifieldnet_67f81,4,
agrifieldnet_67f81,5,
agrifieldnet_68b4c,1,
agrifieldnet_68b4c,2,
agrifieldnet_68b4c,3,
agrifieldnet_68b4c,4,
agrifieldnet_68b4c,5,
agrifieldnet_6a238,1,
agrifieldnet_6a238,2,
agrifieldnet_6a238,3,
agrifieldnet_6a238,4,
agrifieldnet_6a238,5,
agrifieldnet_6c46f,1,
agrifieldnet_6c46f,2,
agrifieldnet_6c46f,3,
agrifieldnet_6c46f,4,
agrifieldnet_6c46f,5,
agrifieldnet_6e3d6,1,
agrifieldnet_6e3d6,2,
agrifieldnet_6e3d6,3,
agrifieldnet_6e3d6,4,
agrifieldnet_6e3d6,5,
agrifieldnet_6fb0c,1,
agrifieldnet_6fb0c,2,
agrifieldnet_6fb0c,3,
agrifieldnet_6fb0c,4,
agrifieldnet_6fb0c,5,
agrifieldnet_70f9f,1,
agrifieldnet_70f9f,2,
agrifieldnet_70f9f,3,
agrifieldnet_70f9f,4,
agrifieldnet_70f9f,5,
agrifieldnet_711c9,1,
agrifieldnet_711c9,2,
agrifieldnet_711c9,3,
agrifieldnet_711c9,4,
agrifieldnet_711c9,5,
agrifieldnet_74f36,1,
agrifieldnet_74f36,2,
agrifieldnet_74f36,3,
agrifieldnet_74f36,4,
agrifieldnet_74f36,5,
agrifieldnet_75fe8,1,
agrifieldnet_75fe8,2,
agrifieldnet_75fe8,3,
agrifieldnet_75fe8,4,
agrifieldnet_75fe8,5,
agrifieldnet_7649f,1,
agrifieldnet_7649f,2,
agrifieldnet_7649f,3,
agrifieldnet_7649f,4,
agrifieldnet_7649f,5,
agrifieldnet_76703,1,
agrifieldnet_76703,2,
agrifieldnet_76703,3,
agrifieldnet_76703,4,
agrifieldnet_76703,5,
agrifieldnet_76c43,1,
agrifieldnet_76c43,2,
agrifieldnet_76c43,3,
agrifieldnet_76c43,4,
agrifieldnet_76c43,5,
agrifieldnet_78508,1,
agrifieldnet_78508,2,
agrifieldnet_78508,3,
agrifieldnet_78508,4,
agrifieldnet_78508,5,
agrifieldnet_78d12,1,
agrifieldnet_78d12,2,
agrifieldnet_78d12,3,
agrifieldnet_78d12,4,
agrifieldnet_78d12,5,
agrifieldnet_7a1b6,1,
agrifieldnet_7a1b6,2,
agrifieldnet_7a1b6,3,
agrifieldnet_7a1b6,4,
agrifieldnet_7a1b6,5,
agrifieldnet_7b71b,1,
agrifieldnet_7b71b,2,
agrifieldnet_7b71b,3,
agrifieldnet_7b71b,4,
agrifieldnet_7b71b,5,
agrifieldnet_7e165,1,
agrifieldnet_7e165,2,
agrifieldnet_7e165,3,
agrifieldnet_7e165,4,
agrifieldnet_7e165,5,
agrifieldnet_80d30,1,
agrifieldnet_80d30,2,
agrifieldnet_80d30,3,
agrifieldnet_80d30,4,
agrifieldnet_80d30,5,
agrifieldnet_82d73,1,
agrifieldnet_82d73,2,
agrifieldnet_82d73,3,
agrifieldnet_82d73,4,
agrifieldnet_82d73,5,
agrifieldnet_84579,1,
agrifieldnet_84579,2,
agrifieldnet_84579,3,
agrifieldnet_84579,4,
agrifieldnet_84579,5,
agrifieldnet_84cba,1,
agrifieldnet_84cba,2,
agrifieldnet_84cba,3,
agrifieldnet_84cba,4,
agrifieldnet_84cba,5,
agrifieldnet_862dd,1,
agrifieldnet_862dd,2,
agrifieldnet_862dd,3,
agrifieldnet_862dd,4,
agrifieldnet_862dd,5,
agrifieldnet_882f6,1,
agrifieldnet_882f6,2,
agrifieldnet_882f6,3,
agrifieldnet_882f6,4,
agrifieldnet_882f6,5,
agrifieldnet_8c8f4,1,
agrifieldnet_8c8f4,2,
agrifieldnet_8c8f4,3,
agrifieldnet_8c8f4,4,
agrifieldnet_8c8f4,5,
agrifieldnet_90471,1,
agrifieldnet_90471,2,
agrifieldnet_90471,3,
agrifieldnet_90471,4,
agrifieldnet_90471,5,
agrifieldnet_91898,1,
agrifieldnet_91898,2,
agrifieldnet_91898,3,
agrifieldnet_91898,4,
agrifieldnet_91898,5,
agrifieldnet_925d3,1,
agrifieldnet_925d3,2,
agrifieldnet_925d3,3,
agrifieldnet_925d3,4,
agrifieldnet_925d3,5,
agrifieldnet_946e2,1,
agrifieldnet_946e2,2,
agrifieldnet_946e2,3,
agrifieldnet_946e2,4,
agrifieldnet_946e2,5,
agrifieldnet_99600,1,
agrifieldnet_99600,2,
agrifieldnet_99600,3,
agrifieldnet_99600,4,
agrifieldnet_99600,5,
agrifieldnet_99d3c,1,
agrifieldnet_99d3c,2,
agrifieldnet_99d3c,3,
agrifieldnet_99d3c,4,
agrifieldnet_99d3c,5,
agrifieldnet_9d421,1,
agrifieldnet_9d421,2,
agrifieldnet_9d421,3,
agrifieldnet_9d421,4,
agrifieldnet_9d421,5,
agrifieldnet_a0d77,1,
agrifieldnet_a0d77,2,
agrifieldnet_a0d77,3,
agrifieldnet_a0d77,4,
agrifieldnet_a0d77,5,
agrifieldnet_a1ab4,1,
agrifieldnet_a1ab4,2,
agrifieldnet_a1ab4,3,
agrifieldnet_a1ab4,4,
agrifieldnet_a1ab4,5,
agrifieldnet_a27e9,1,
agrifieldnet_a27e9,2,
agrifieldnet_a27e9,3,
agrifieldnet_a27e9,4,
agrifieldnet_a27e9,5,
agrifieldnet_a322e,1,
agrifieldnet_a322e,2,
agrifieldnet_a322e,3,
agrifieldnet_a322e,4,
agrifieldnet_a322e,5,
agrifieldnet_a7d2d,1,
agrifieldnet_a7d2d,2,
agrifieldnet_a7d2d,3,
agrifieldnet_a7d2d,4,
agrifieldnet_a7d2d,5,
agrifieldnet_aa98f,1,
agrifieldnet_aa98f,2,
agrifieldnet_aa98f,3,
agrifieldnet_aa98f,4,
agrifieldnet_aa98f,5,
agrifieldnet_abbd9,1,
agrifieldnet_abbd9,2,
agrifieldnet_abbd9,3,
agrifieldnet_abbd9,4,
agrifieldnet_abbd9,5,
agrifieldnet_abe87,1,
agrifieldnet_abe87,2,
agrifieldnet_abe87,3,
agrifieldnet_abe87,4,
agrifieldnet_abe87,5,
agrifieldnet_ad4ed,1,
agrifieldnet_ad4ed,2,
agrifieldnet_ad4ed,3,
agrifieldnet_ad4ed,4,
agrifieldnet_ad4ed,5,
agrifieldnet_ae507,1,
agrifieldnet_ae507,2,
agrifieldnet_ae507,3,
agrifieldnet_ae507,4,
agrifieldnet_ae507,5,
agrifieldnet_ae676,1,
agrifieldnet_ae676,2,
agrifieldnet_ae676,3,
agrifieldnet_ae676,4,
agrifieldnet_ae676,5,
agrifieldnet_afec9,1,
agrifieldnet_afec9,2,
agrifieldnet_afec9,3,
agrifieldnet_afec9,4,
agrifieldnet_afec9,5,
agrifieldnet_b01f9,1,
agrifieldnet_b01f9,2,
agrifieldnet_b01f9,3,
agrifieldnet_b01f9,4,
agrifieldnet_b01f9,5,
agrifieldnet_b8038,1,
agrifieldnet_b8038,2,
agrifieldnet_b8038,3,
agrifieldnet_b8038,4,
agrifieldnet_b8038,5,
agrifieldnet_b9344,1,
agrifieldnet_b9344,2,
agrifieldnet_b9344,3,
agrifieldnet_b9344,4,
agrifieldnet_b9344,5,
agrifieldnet_b938c,1,
agrifieldnet_b938c,2,
agrifieldnet_b938c,3,
agrifieldnet_b938c,4,
agrifieldnet_b938c,5,
agrifieldnet_b9e60,1,
agrifieldnet_b9e60,2,
agrifieldnet_b9e60,3,
agrifieldnet_b9e60,4,
agrifieldnet_b9e60,5,
agrifieldnet_bb24e,1,
agrifieldnet_bb24e,2,
agrifieldnet_bb24e,3,
agrifieldnet_bb24e,4,
agrifieldnet_bb24e,5,
agrifieldnet_bd726,1,
agrifieldnet_bd726,2,
agrifieldnet_bd726,3,
agrifieldnet_bd726,4,
agrifieldnet_bd726,5,
agrifieldnet_be1ae,1,
agrifieldnet_be1ae,2,
agrifieldnet_be1ae,3,
agrifieldnet_be1ae,4,
agrifieldnet_be1ae,5,
agrifieldnet_c23d9,1,
agrifieldnet_c23d9,2,
agrifieldnet_c23d9,3,
agrifieldnet_c23d9,4,
agrifieldnet_c23d9,5,
agrifieldnet_c3654,1,
agrifieldnet_c3654,2,
agrifieldnet_c3654,3,
agrifieldnet_c3654,4,
agrifieldnet_c3654,5,
agrifieldnet_c385e,1,
agrifieldnet_c385e,2,
agrifieldnet_c385e,3,
agrifieldnet_c385e,4,
agrifieldnet_c385e,5,
agrifieldnet_c7c62,1,
agrifieldnet_c7c62,2,
agrifieldnet_c7c62,3,
agrifieldnet_c7c62,4,
agrifieldnet_c7c62,5,
agrifieldnet_ca70b,1,
agrifieldnet_ca70b,2,
agrifieldnet_ca70b,3,
agrifieldnet_ca70b,4,
agrifieldnet_ca70b,5,
agrifieldnet_ca8f9,1,
agrifieldnet_ca8f9,2,
agrifieldnet_ca8f9,3,
agrifieldnet_ca8f9,4,
agrifieldnet_ca8f9,5,
agrifieldnet_cb0f5,1,
agrifieldnet_cb0f5,2,
agrifieldnet_cb0f5,3,
agrifieldnet_cb0f5,4,
agrifieldnet_cb0f5,5,
agrifieldnet_ceac6,1,
agrifieldnet_ceac6,2,
agrifieldnet_ceac6,3,
agrifieldnet_ceac6,4,
agrifieldnet_ceac6,5,
agrifieldnet_d4a9c,1,
agrifieldnet_d4a9c,2,
agrifieldnet_d4a9c,3,
agrifieldnet_d4a9c,4,
agrifieldnet_d4a9c,5,
agrifieldnet_d6606,1,
agrifieldnet_d6606,2,
agrifieldnet_d6606,3,
agrifieldnet_d6606,4,
agrifieldnet_d6606,5,
agrifieldnet_d987c,1,
agrifieldnet_d987c,2,
agrifieldnet_d987c,3,
agrifieldnet_d987c,4,
agrifieldnet_d987c,5,
agrifieldnet_dc0cf,1,
agrifieldnet_dc0cf,2,
agrifieldnet_dc0cf,3,
agrifieldnet_dc0cf,4,
agrifieldnet_dc0cf,5,
agrifieldnet_dd5ef,1,
agrifieldnet_dd5ef,2,
agrifieldnet_dd5ef,3,
agrifieldnet_dd5ef,4,
agrifieldnet_dd5ef,5,
agrifieldnet_dda71,1,
agrifieldnet_dda71,2,
agrifieldnet_dda71,3,
agrifieldnet_dda71,4,
agrifieldnet_dda71,5,
agrifieldnet_de05e,1,
agrifieldnet_de05e,2,
agrifieldnet_de05e,3,
agrifieldnet_de05e,4,
agrifieldnet_de05e,5,
agrifieldnet_e0063,1,
agrifieldnet_e0063,2,
agrifieldnet_e0063,3,
agrifieldnet_e0063,4,
agrifieldnet_e0063,5,
agrifieldnet_e0c43,1,
agrifieldnet_e0c43,2,
agrifieldnet_e0c43,3,
agrifieldnet_e0c43,4,
agrifieldnet_e0c43,5,
agrifieldnet_e27f7,1,
agrifieldnet_e27f7,2,
agrifieldnet_e27f7,3,
agrifieldnet_e27f7,4,
agrifieldnet_e27f7,5,
agrifieldnet_e4fcb,1,
agrifieldnet_e4fcb,2,
agrifieldnet_e4fcb,3,
agrifieldnet_e4fcb,4,
agrifieldnet_e4fcb,5,
agrifieldnet_e6bd2,1,
agrifieldnet_e6bd2,2,
agrifieldnet_e6bd2,3,
agrifieldnet_e6bd2,4,
agrifieldnet_e6bd2,5,
agrifieldnet_e91d6,1,
agrifieldnet_e91d6,2,
agrifieldnet_e91d6,3,
agrifieldnet_e91d6,4,
agrifieldnet_e91d6,5,
agrifieldnet_e93b9,1,
agrifieldnet_e93b9,2,
agrifieldnet_e93b9,3,
agrifieldnet_e93b9,4,
agrifieldnet_e93b9,5,
agrifieldnet_e9fa0,1,
agrifieldnet_e9fa0,2,
agrifieldnet_e9fa0,3,
agrifieldnet_e9fa0,4,
agrifieldnet_e9fa0,5,
agrifieldnet_eeaa2,1,
agrifieldnet_eeaa2,2,
agrifieldnet_eeaa2,3,
agrifieldnet_eeaa2,4,
agrifieldnet_eeaa2,5,
agrifieldnet_f172f,1,
agrifieldnet_f172f,2,
agrifieldnet_f172f,3,
agrifieldnet_f172f,4,
agrifieldnet_f172f,5,
agrifieldnet_f410b,1,
agrifieldnet_f410b,2,
agrifieldnet_f410b,3,
agrifieldnet_f410b,4,
agrifieldnet_f410b,5,
agrifieldnet_f449d,1,
agrifieldnet_f449d,2,
agrifieldnet_f449d,3,
agrifieldnet_f449d,4,
agrifieldnet_f449d,5,
agrifieldnet_fa778,1,
agrifieldnet_fa778,2,
agrifieldnet_fa778,3,
agrifieldnet_fa778,4,
agrifieldnet_fa778,5,
agrifieldnet_faa27,1,
agrifieldnet_faa27,2,
agrifieldnet_faa27,3,
agrifieldnet_faa27,4,
agrifieldnet_faa27,5,
agrifieldnet_ffe8c,1,
agrifieldnet_ffe8c,2,
agrifieldnet_ffe8c,3,
agrifieldnet_ffe8c,4,
agrifieldnet_ffe8c,5,
